Id,Label,timeset,org,Degree,modularity_class,pageranks,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
9988965,Daniel Cohen-Or,,school of computer science,44,3,0.066865,5,0.470588,0.692292,2562
9985198,Raja Giryes,,department of electrical engineering,9,2,0.013036,4,0.441989,0.498958,1997
1113808300,Joseph Shtok,,ibm research,2,2,0.003087,5,0.330579,0.3625,639
2137297654,Eli Schwartz,,department of electrical engineering,9,0,0.014422,6,0.262295,0.333125,604
1967999909,Alexander M. Bronstein,,technion,1,0,0.001856,7,0.208333,0.238095,0
2031692738,Rogerio Schmidt Feris,,ibm research,1,0,0.001856,7,0.208333,0.238095,0
2293464269,Sivan Harary,,ibm research,1,0,0.001856,7,0.208333,0.238095,0
2523407370,Leonid Karlinsky,,ibm research,1,0,0.001856,7,0.208333,0.238095,0
2741428272,Chaim Baskin,,technion,1,0,0.001856,7,0.208333,0.238095,0
2912465171,Dean Zadok,,technion,1,0,0.001856,7,0.208333,0.238095,0
2913957346,Nir Diamant,,technion,1,0,0.001856,7,0.208333,0.238095,0
2949385226,Amit Aides,,google,1,0,0.001856,7,0.208333,0.238095,0
2025610251,Shachar Fleishman,,intel corporation,2,1,0.003069,5,0.333333,0.364167,700
2230954642,Noa Fish,,school of computer science,9,1,0.014233,6,0.265781,0.337292,674
1093317426,Joel Lanir,,university of haifa,1,1,0.001838,7,0.210526,0.240476,0
2222246929,Shachar Fleishman,,"amazon,",2,1,0.003534,7,0.21164,0.24881,79
2538031590,Rana Hanocka,,school of computer science,1,1,0.001995,8,0.175055,0.196637,0
2659472065,Zhenhua Wang,,hebrew university,1,1,0.001838,7,0.210526,0.240476,0
2721147150,Min Lu,,shenzhen University,1,1,0.001838,7,0.210526,0.240476,0
2890645745,Amir Hertz,,school of computer science,1,1,0.001838,7,0.210526,0.240476,0
2944675959,Hui Huang,,shenzhen University,1,1,0.001838,7,0.210526,0.240476,0
2976423939,Yang Yue,,University of Southern California,1,1,0.001838,7,0.210526,0.240476,0
2977206309,Shuaiqi Wang,,shenzhen University,1,1,0.001838,7,0.210526,0.240476,0
2101516921,Miguel R. D. Rodrigues,,"department of electronic and electrical engineering, university college london, london united kingdom of great britain and northern ireland wc1e 7je (e-mail: [email])",1,2,0.001724,5,0.307692,0.329167,0
2680435554,Tom Tirer,,department of electrical engineering,1,2,0.001724,5,0.307692,0.329167,0
2791543139,Daniel Jakubovitz,,department of electrical engineering,1,2,0.001724,5,0.307692,0.329167,0
2792810102,Sharon Fogel,,department of electrical engineering,2,2,0.003068,5,0.325203,0.351875,511
564112320,Hadar Averbuch-Elor,,department of electrical engineering,4,2,0.006323,6,0.255591,0.295625,455
2023985210,Jacob Goldberger,,"faculty of engineering, bar ilan university",3,2,0.005162,7,0.206186,0.241071,157
2005450025,Hayit Greenspan,,department of biomedical engineering,1,2,0.001956,8,0.171306,0.190982,0
2912183274,Eytan Kats,,department of biomedical engineering,1,2,0.001956,8,0.171306,0.190982,0
2104333588,Ohad Fried,,"stanford university, stanford, usa",2,2,0.003532,7,0.205128,0.232738,79
2230089554,Dov Danon,,school of computer science,1,2,0.001995,8,0.170576,0.187857,0
2954344482,Nadav Bar,,school of computer science,1,2,0.001837,7,0.204082,0.224405,0
2917724466,Amit Alfassy,,technion,1,2,0.001724,5,0.307692,0.329167,0
3002418383,Miguel R. D. Rodrigues,,University College London,1,2,0.001724,5,0.307692,0.329167,0
53636449,Olga Sorkine-Hornung,,eth‐zurich switzerland,1,3,0.001786,6,0.321285,0.387083,0
258463261,Dani Lischinski,,hebrew university of jerusalem,1,3,0.001786,6,0.321285,0.387083,0
601642093,Jessica K. Hodgins,,"carnegie-mellon univ., pittsburgh, pa, usa",1,3,0.001786,6,0.321285,0.387083,0
1974373583,Oliver Van Kaick,,carleton university.,1,3,0.001786,6,0.321285,0.387083,0
2022952815,Yiorgos Chrysanthou,,"university of cyprus and rise research center, nicosia, cyprus",1,3,0.001786,6,0.321285,0.387083,0
2099516509,Kangxue Yin,,simon  fraser university,1,3,0.001786,6,0.321285,0.387083,0
2100045699,Di Lin,,shenzhen University,1,3,0.001786,6,0.321285,0.387083,0
2125685496,Ariel Shamir,,"the interdisciplinary center herzliya, israel",2,3,0.003337,6,0.326531,0.398542,156
2961594172,Yael Newman,,department of electrical engineering,2,3,0.003648,7,0.248447,0.289643,79
2962584599,Jordan Yaniv,,department of electrical engineering,1,3,0.002045,8,0.199501,0.22372,0
2127488609,Edmond S. L. Ho,,"northumbria, university",1,3,0.001786,6,0.321285,0.387083,0
2130270706,Shihao Wu,,eth‐zurich switzerland,1,3,0.001786,6,0.321285,0.387083,0
2135188225,Chi‐Wing Fu,,chinese university hong kong,1,3,0.001786,6,0.321285,0.387083,0
2142962604,Siddhartha Chaudhuri,,adobe research and iit bombay,1,3,0.001786,6,0.321285,0.387083,0
2152875577,Ruizhen Hu,,shenzhen University,1,3,0.001786,6,0.321285,0.387083,0
2154871272,Changhe Tu,,"shandong university, qingdao, china",1,3,0.001786,6,0.321285,0.387083,0
2164878939,Baoquan Chen,,peking university,1,3,0.001786,6,0.321285,0.387083,0
2166341251,Pheng-Ann Heng,,chinese university of hong kong.,1,3,0.001786,6,0.321285,0.387083,0
2204493835,Taku Komura,,"school of informatics, the university of edinburgh, edinburgh, u.k.",1,3,0.001786,6,0.321285,0.387083,0
2225268576,Xuelin Chen,,shandong university,1,3,0.001786,6,0.321285,0.387083,0
2262102887,Andreas Aristidou,,department of computer scienceuniversity of cyprus and rise research center nicosia cyprus,1,3,0.001786,6,0.321285,0.387083,0
2315610610,Hao Zhang,,simon  fraser university,1,3,0.001786,6,0.321285,0.387083,0
2437793022,Jing Liao,,city university of hong kong,1,3,0.001786,6,0.321285,0.387083,0
2569605330,Honghua Li,,alibaba ai labs#tab#,1,3,0.001786,6,0.321285,0.387083,0
2605006710,Mingyi Shi,,shandong university,1,3,0.001786,6,0.321285,0.387083,0
2739422248,Kfir Aberman,,"aicfve, beijing film academy",1,3,0.001786,6,0.321285,0.387083,0
2785286102,Xianzhi Li,,the chinese univ. of hong kong,1,3,0.001786,6,0.321285,0.387083,0
2795466576,Yifan Wang,,eth‐zurich switzerland,1,3,0.001786,6,0.321285,0.387083,0
2802213485,Hao Wang,,shenzhen University,1,3,0.001786,6,0.321285,0.387083,0
2810080957,Manyi Li,,"shandong university and simon fraser university, qingdao, china#tab#",1,3,0.001786,6,0.321285,0.387083,0
2883592884,Owais Khan,,"iit bombay, mumbai, india",1,3,0.001786,6,0.321285,0.387083,0
2883724712,Akshay Gadi Patil,,simon  fraser university,1,3,0.001786,6,0.321285,0.387083,0
2886985170,Xiang Wang,,shenzhen University,1,3,0.001786,6,0.321285,0.387083,0
2895542378,Yuanfeng Ji,,shenzhen University,1,3,0.001786,6,0.321285,0.387083,0
2900989429,Zhijie Wu,,shenzhen University,1,3,0.001786,6,0.321285,0.387083,0
2901340730,Nadav Schor,,school of computer science,1,3,0.001786,6,0.321285,0.387083,0
2902733638,Luanmin Chen,,shenzhen University,1,3,0.001786,6,0.321285,0.387083,0
2902763530,Cheng Wen,,shenzhen University,1,3,0.001786,6,0.321285,0.387083,0
2904044493,Zhiqin Chen,,simon  fraser university,1,3,0.001786,6,0.321285,0.387083,0
2919337845,Haibin Huang,,megvii / face++ research#tab#,1,3,0.001786,6,0.321285,0.387083,0
2943169247,Rundi Wu,,peking university,1,3,0.001786,6,0.321285,0.387083,0
2944213558,Kai Xu,,"national university of defense technology changsha, china",1,3,0.001786,6,0.321285,0.387083,0
2956551780,Dingguo Shen,,shenzhen University,1,3,0.001786,6,0.321285,0.387083,0
2960693817,Siting Shen,,shenzhen University,1,3,0.001786,6,0.321285,0.387083,0
2963223574,Ruihui Li,,the chinese univ. of hong kong,1,3,0.001786,6,0.321285,0.387083,0
580757126,Talma Hendler,,school of psychological sciences,25,5,0.038216,5,0.436364,0.661806,942
40891565,Nathan Intrator,,school of neuroscience,2,4,0.003108,6,0.396694,0.457292,540
422218349,Jacob Ablin,,school of medicine,11,4,0.016987,7,0.358209,0.477133,635
2078969743,Haggai Sharon,,sagol brain institute,1,4,0.001807,8,0.265193,0.310962,0
2138961986,Marc Cavazza,,"nat. inst. of informatics, tokyo, japan",1,4,0.001807,8,0.265193,0.310962,0
2156977226,Eti Ben-Simon,,sagol brain institute,1,4,0.001807,8,0.265193,0.310962,0
2229591546,Jackob Nimrod Keynan,,sagol brain institute,1,4,0.001807,8,0.265193,0.310962,0
2231578346,Ayelet Or-Borichev,,sagol brain institute,1,4,0.001807,8,0.265193,0.310962,0
2246577087,Fred Charles,,"bournemouth univ., bournemouth, united kingdom",1,4,0.001807,8,0.265193,0.310962,0
2529868542,Noam Goldway,,sagol brain institute,2,4,0.003202,8,0.287425,0.356101,287
2977747883,Tom Vaknin,,school of neuroscience,7,4,0.011474,9,0.237624,0.344585,267
2069021116,Gal Raz,,sagol brain institute,1,4,0.001888,10,0.192771,0.241923,0
2677051520,Guy Gurevitch,,sagol brain institute,1,4,0.001888,10,0.192771,0.241923,0
2978021261,Iddo Gefen,,school of neuroscience,1,4,0.001888,10,0.192771,0.241923,0
2978181476,Gal Azouri,,school of neuroscience,1,4,0.001888,10,0.192771,0.241923,0
2978189742,Araz Aazamy,,"faculty of medical sciences, radboud university, nijmegen, the netherlands",1,4,0.001888,10,0.192771,0.241923,0
2978707495,Stanislaw Grunstein,,sagol brain institute,1,4,0.001888,10,0.192771,0.241923,0
2797535001,Yoav Zamir,,sagol brain institute,1,4,0.001807,8,0.265193,0.310962,0
2797841547,Omer Lubin,,sagol brain institute,1,4,0.001807,8,0.265193,0.310962,0
2802089189,Silviu Brill,,"sackler school of medicine, tel‐aviv university, tel aviv, israel",1,4,0.001807,8,0.265193,0.310962,0
164040429,A. Villringer,,"department of neurology, max planck institute for human cognitive and brain sciences",1,5,0.001794,6,0.305732,0.378125,0
883760791,Dominik Freche,,"asagol brain institute center for brain and mind, interdisciplinary center herzliya, israel",1,5,0.001794,6,0.305732,0.378125,0
1830069584,Kathrin Cohen Kadosh,,"school of psychology, university of surrey, guildford, gu2 7xh, uk",1,5,0.001794,6,0.305732,0.378125,0
1993479862,M. Uhlig,,"dept of neurology, max planck institute for human cognitive and brain sciences, leipzig, germany",1,5,0.001794,6,0.305732,0.378125,0
2034733332,Catharina Zich,,"department of experimental psychology, university of oxford, oxford, ox1 3ud, uk",1,5,0.001794,6,0.305732,0.378125,0
2100001797,David E. J. Linden,,"mrc centre for neuropsychiatric genetics and genomics, division of psychological medicine and clinical neurosciences, school of medicine, cardiff university, cardiff, cf24 4hq, united kingdom",1,5,0.001794,6,0.305732,0.378125,0
2105735072,Andreas Keil,,"center for the study of emotion and attention, university of florida; gainesville fl usa",1,5,0.001794,6,0.305732,0.378125,0
2129934641,Karsten Müller,,department of neurology max planck institute for human cognitive and brain sciences leipzig germany,1,5,0.001794,6,0.305732,0.378125,0
2151691861,Christian Paret,,sagol brain institute,1,5,0.001794,6,0.305732,0.378125,0
2206425181,J. Reinelt,,department of neurology max planck institute for human cognitive and brain sciences leipzig germany,1,5,0.001794,6,0.305732,0.378125,0
2219750128,A. Babayan,,department of neurology max planck institute for human cognitive and brain sciences leipzig germany,1,5,0.001794,6,0.305732,0.378125,0
2235882544,M. Gaebler,,"department of neurology, max-planck institute for human cognitive and brain sciences, leipzig, germany;",1,5,0.001794,6,0.305732,0.378125,0
2310683721,Juergen Kratzsch,,"institute for laboratory medicine, clinical chemistry and molecular diagnostics (ilm) of the medical faculty at the university of leipzig, leipzig, germany",1,5,0.001794,6,0.305732,0.378125,0
2436975252,M. Erbey,,"mindbrainbody institute at the berlin school of mind and brain, humboldt-universitaet zu berlin, berlin, germany",1,5,0.001794,6,0.305732,0.378125,0
2483063590,A. Reiter,,"department of neurology, max planck institute for human cognitive and brain sciences leipzig, germany",1,5,0.001794,6,0.305732,0.378125,0
2521853949,Mark E. Lauckner,,"dept. of neurology, max planck institute for human cognitive and brain sciences, leipzig, germany",1,5,0.001794,6,0.305732,0.378125,0
2553619856,D. Kumral,,"department of neurology, max-planck institute for human cognitive and brain sciences, leipzig, germany;",1,5,0.001794,6,0.305732,0.378125,0
2563600670,J. Roebbig,,department of neurology max planck institute for human cognitive and brain sciences leipzig germany,1,5,0.001794,6,0.305732,0.378125,0
2568826499,Blazej M. Baczkowski,,institute of psychology; university of leipzig; leipzig germany,1,5,0.001794,6,0.305732,0.378125,0
2615478169,Joachim Thiery,,"institute for laboratory medicine, clinical chemistry and molecular diagnostics (ilm) of the medical faculty at the university of leipzig, leipzig, germany",1,5,0.001794,6,0.305732,0.378125,0
2737509324,H. Lina Schaare,,"dept of neurology, max planck institute for human cognitive and brain sciences, leipzig, germany",1,5,0.001794,6,0.305732,0.378125,0
2790542394,Nava Levit-Binnun,,"asagol brain institute center for brain and mind, interdisciplinary center herzliya, israel",2,5,0.0032,6,0.326531,0.403472,215
129455149,Doron Gothelf,,school of medicine,2,5,0.003306,7,0.258065,0.31126,176
2112123438,Elisha Moses,,weizmann institute of science,2,5,0.003424,8,0.211454,0.262351,135
2932384827,Itai Horowitz,,school of medicine,3,5,0.005375,9,0.177778,0.234797,93
2114160999,Jodie Naim-Feil,,"asagol brain institute center for brain and mind, interdisciplinary center herzliya, israel",1,5,0.002017,10,0.15142,0.185152,0
2549101754,Mica Rubinson,,weizmann institute of science,1,5,0.002017,10,0.15142,0.185152,0
2900791820,Moranne Eidelman-Rothman,,"asagol brain institute center for brain and mind, interdisciplinary center herzliya, israel",1,5,0.001794,6,0.305732,0.378125,0
2952729207,Yoon-Ju Bae,,"institute for laboratory medicine, clinical chemistry and molecular diagnostics (ilm) of the medical faculty at the university of leipzig, leipzig, germany",1,5,0.001794,6,0.305732,0.378125,0
2294996757,Haim Kaplan,,school of computer science,12,6,0.017957,12,0.191117,0.277717,[phone],Yossi Kanizo,,"tel hai college , israel",2,6,0.00325,13,0.161731,0.209696,417
2918170205,Yaniv Sadeh,,school of computer science,3,6,0.005232,14,0.139901,0.177112,281
231801982,Ori Rottenstreich,,technion,1,6,0.001977,15,0.122837,0.14578,0
2920479783,Arye Barkan,,google,1,6,0.001977,15,0.122837,0.14578,0
78491637,Uri Zwick,,school of computer science,1,6,0.001766,13,0.160633,0.20148,0
128735845,Stephen Alstrup,,"university of copenhagen , copenhagen , denmark.",1,6,0.001766,13,0.160633,0.20148,0
229602058,Bernhard Zeisl,,google,2,6,0.003074,13,0.169451,0.231175,2737
2154115838,Micha Sharir,,school of computer science,11,6,0.016902,14,0.151872,0.239285,2793
263436134,Liam Roditty,,"dept. of comput. sci., bar-ilan univ., ramat gan, israel",1,6,0.001801,15,0.13197,0.175584,0
715859397,Paul Seiferth,,"institut für informatik, freie universität berlin, berlin, germany",1,6,0.001801,15,0.13197,0.175584,0
