Id,Label,timeset,org,Degree,modularity_class,pageranks,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
2028407875,Wolfgang Mulzer,,"institut für informatik, freie universität berlin, berlin, germany",2,6,0.003154,15,0.134981,0.199645,1560
2130285077,Dan Halperin,,school of computer science,12,7,0.019081,16,0.121264,0.208575,1496
253853005,Michal Kleinbort,,school of computer science,1,7,0.001846,17,0.108232,0.151893,0
275298671,Zakary Littlefield,,"computer science dept., rutgers university, new brunswick, nj, usa",1,7,0.001846,17,0.108232,0.151893,0
1482503791,Kiril Solovey,,"stanford university stanford, ca, usa#tab#",1,7,0.001846,17,0.108232,0.151893,0
1908865110,Aviv Tamar,,"university of california, berkeley",1,7,0.001846,17,0.108232,0.151893,0
1996972890,Rahul Shome,,"computer science dept., rutgers university, new brunswick, nj, usa",1,7,0.001846,17,0.108232,0.151893,0
2128565744,Pankaj K Agarwal,,"computational biology, gsk r&d, collegeville, usa",1,7,0.001846,17,0.108232,0.151893,0
2171412814,Ken Goldberg,,"university of california, berkeley",1,7,0.001846,17,0.108232,0.151893,0
2779427059,Kostas E. Bekris,,"computer science dept., rutgers university, new brunswick, nj, usa",1,7,0.001846,17,0.108232,0.151893,0
2915646982,Ravid Cohen,,school of computer science,1,7,0.001846,17,0.108232,0.151893,0
2950544239,Andrew Dobson,,"univ of michigan, ann arbor, mi usa",1,7,0.001846,17,0.108232,0.151893,0
2973561348,Tzvika Geft,,school of computer science,1,7,0.001846,17,0.108232,0.151893,0
2066665679,Esther Ezra,,"school of mathematics, georgia institute of technology, atlanta, georgia",1,6,0.001801,15,0.13197,0.175584,0
2168753522,Sasanka Roy,,"advanced computing and microelectronics unit, indian statistical institute, kolkata - 700108, india. [email]",1,6,0.001801,15,0.13197,0.175584,0
2690013054,Dror Aiger,,google,1,6,0.001801,15,0.13197,0.175584,0
2776164831,Katharina Klost,,free university of berlin,1,6,0.001801,15,0.13197,0.175584,0
2946172136,Chen Ziv,,school of computer science,1,6,0.001801,15,0.13197,0.175584,0
2951948510,Efi Kokiopoulou,,google,1,6,0.001801,15,0.13197,0.175584,0
2953390881,C. Ziv,,school of computer science,1,6,0.001801,15,0.13197,0.175584,0
340644367,Avinatan Hassidim,,google,2,6,0.003001,11,0.210059,0.269904,3952
2078633956,Yishay Mansour,,school of computer science,15,9,0.021772,10,0.232406,0.333943,6685
80354510,Amit Daniely,,google,2,12,0.002923,9,0.232026,0.297879,5040
1484279603,Amir Globerson,,school of computer science,18,12,0.025314,9,0.230894,0.354969,6213.5
86633810,Jonathan Berant,,"university of utah ,",2,12,0.002907,10,0.192152,0.262989,0
246708073,Gal Elidan,,"department of statistics, hebrew university of jerusalem, jerusalem, israel#tab#",1,12,0.001689,10,0.187831,0.240689,0
1983463915,Tova Milo,,school of computer science,19,12,0.027234,10,0.196676,0.322848,2056
2076066329,Daniel Deutch,,school of computer science,9,13,0.012997,10,0.208211,0.296071,4054.5
2080327427,Regina Barzilay,,massachusetts institute of technology,1,12,0.001689,10,0.187831,0.240689,0
2174985400,Trevor Darrell,,"university of california, berkeley",1,12,0.001689,10,0.187831,0.240689,0
2478118378,Huijuan Xu,,"university of california, berkeley",1,12,0.001689,10,0.187831,0.240689,0
2678800100,Alon Brutzkus,,school of computer science,1,12,0.001689,10,0.187831,0.240689,0
2786453042,Roei Herzig,,school of computer science,1,12,0.001689,10,0.187831,0.240689,0
2884581087,Hang Gao,,,1,12,0.001689,10,0.187831,0.240689,0
2886161848,Tomer Wolfson,,school of computer science,2,12,0.002907,10,0.192152,0.262989,0
2897093679,Tal Schuster,,school of computer science,1,12,0.001689,10,0.187831,0.240689,0
2902853422,Elad Levi,,,1,12,0.001689,10,0.187831,0.240689,0
2903157263,Eli Brosh,,weizmann institute of science,1,12,0.001689,10,0.187831,0.240689,0
2917746027,Ori Ram,,school of computer science,1,12,0.001689,10,0.187831,0.240689,0
2952454007,Deborah Cohen,,google,1,12,0.001689,10,0.187831,0.240689,0
2976542183,Xiaolong Wang,,,1,12,0.001689,10,0.187831,0.240689,0
221941351,Moshe Sulamy,,school of computer science,2,8,0.003091,11,0.19346,0.252072,1197
341823498,Yehuda Afek,,school of computer science,9,8,0.014424,12,0.165308,0.232258,1100
231947972,Anat Bremler-Barr,,"efi arazi school of computer science, interdisciplinary center herzliya, herzliya, israel",1,8,0.001857,13,0.142,0.175401,0
275702495,Shir Landau Feibish,,princeton university,1,8,0.001857,13,0.142,0.175401,0
2742892825,Itay Harel,,ben gurion university,1,8,0.001857,13,0.142,0.175401,0
2743960674,Amit Jacob Fanani,,school of computer science,1,8,0.001857,13,0.142,0.175401,0
2763959662,Lior Shafir,,school of computer science,1,8,0.001857,13,0.142,0.175401,0
2769156472,Shaked Rafaeli,,school of computer science,1,8,0.001857,13,0.142,0.175401,0
2967700546,Matan Sabag,,the interdisciplinary center,1,8,0.001857,13,0.142,0.175401,0
2968900388,Neta Peleg,,the interdisciplinary center,1,8,0.001857,13,0.142,0.175401,0
259249205,Nicolò Cesa-Bianchi,,milan university,1,9,0.001728,11,0.18883,0.233292,0
839208152,Roi Livni,,department of electrical engineering,8,9,0.012254,11,0.193989,0.271438,1362
222220925,Adam Tauman Kalai,,"microsoft research, cambridge, ma, usa#tab#",1,9,0.001795,12,0.162658,0.200568,0
230026076,Amir Yehudayoff,,technion,2,9,0.003466,12,0.163031,0.205263,141
1252131916,Iftach Haitner,,school of computer science,1,9,0.001967,13,0.140316,0.165777,0
2035696300,Maryanthe Malliaris,,"department of mathematics, university of chicago, 5734 s. university avenue, chicago, il 60637, usa",2,9,0.003466,12,0.163031,0.205263,141
2112574952,Noga Alon,,school of computer science,1,9,0.001967,13,0.140316,0.165777,0
2114289750,Daniel Kane,,ucsd#tab#,2,9,0.003466,12,0.163031,0.205263,141
1534604502,Ronitt Rubinfeld,,Massachusetts Institute of Technology,1,9,0.001967,13,0.140316,0.165777,0
2114518581,Shay Moran,,princeton university,1,9,0.001795,12,0.162658,0.200568,0
2139423477,Elad Hazan,,google,1,9,0.001795,12,0.162658,0.200568,0
2537308456,Brian Bullins,,princeton university,1,9,0.001795,12,0.162658,0.200568,0
1874579918,Yossi Matias,,google,1,9,0.001728,11,0.18883,0.233292,0
1979262825,Uri Stemmer,,ben gurion university,1,9,0.001728,11,0.18883,0.233292,0
2117105010,Aryeh Kontorovich,,ben gurion university,1,9,0.001728,11,0.18883,0.233292,0
2129072251,Claudio Gentile,,google,1,9,0.001728,11,0.18883,0.233292,0
2625378157,Alon Cohen,,technion,1,9,0.001728,11,0.18883,0.233292,0
2895771915,Idan Attias,,ben gurion university,1,9,0.001728,11,0.18883,0.233292,0
2896050041,Lee Cohen,,school of computer science,1,9,0.001728,11,0.18883,0.233292,0
2896164355,Alon Resler,,school of computer science,1,9,0.001728,11,0.18883,0.233292,0
2946383357,Aviv Rosenberg,,school of computer science,1,9,0.001728,11,0.18883,0.233292,0
2953605258,Yogev Bar-On,,school of computer science,1,9,0.001728,11,0.18883,0.233292,0
1857373744,Mikkel Thorup,,university of copenhagen,1,6,0.001766,13,0.160633,0.20148,0
2167811012,Edith Cohen,,google,1,6,0.001766,13,0.160633,0.20148,0
2198148421,Danny Raz,,technion,1,6,0.001766,13,0.160633,0.20148,0
2200059197,Or Zamir,,school of computer science,1,6,0.001766,13,0.160633,0.20148,0
2752094470,Dani Dorfman,,school of computer science,1,6,0.001766,13,0.160633,0.20148,0
2954991948,David Naori,,technion,1,6,0.001766,13,0.160633,0.20148,0
2964874830,Gal Sadeh,,technion,1,6,0.001766,13,0.160633,0.20148,0
2059111593,Lior Wolf,,school of computer science,16,11,0.024399,4,0.566038,0.722222,386
179345590,Dovi Poznanski,,school of physics and astronomy,2,11,0.003343,5,0.384615,0.446667,56
2765164329,Itamar Reis,,school of physics and astronomy,2,11,0.003652,6,0.285714,0.337778,29
2787503102,Michael Rotman,,school of computer science,1,11,0.002046,7,0.223881,0.257857,0
1908891881,Pablo Blinder,,school of neuroscience,1,11,0.00179,5,0.365854,0.416111,0
2023078892,Yaniv Taigman,,facebook,1,11,0.00179,5,0.365854,0.416111,0
2122566196,Nachum Dershowitz,,school of computer science,6,11,0.009422,4,0.454545,0.544444,198
1156855084,Zvi Retchkiman Königsberg,,"instituto politécnico nacional, cic, mexico city, mexico",1,11,0.001828,5,0.315789,0.354444,0
1971792425,Jean-Pierre Jouannaud,,"lix & deducteam11http://deducteam.gforge.inria.fr., école polytechnique, palaiseau, france",1,11,0.001828,5,0.315789,0.354444,0
2632233577,Orna Almogi,,"asia-africa-institute, university of hamburg",2,11,0.003329,5,0.337079,0.393333,81
3003321027,Sivan Keret,,school of computer science,3,11,0.005301,6,0.263158,0.332778,57
2776385686,Eric Werner,,"asia-africa-institute, university of hamburg",1,11,0.001995,7,0.20979,0.249603,0
2791690580,Dorji Wangchuk,,"asia-africa-institute, university of hamburg",1,11,0.001995,7,0.20979,0.249603,0
2683146809,Richard Waldinger,,"artificial intelligence center, sri international, menlo park, usa",1,11,0.001828,5,0.315789,0.354444,0
2700702374,Lena Dankin,,ibm research,1,11,0.001828,5,0.315789,0.354444,0
2142241828,Tamir Hazan,,technion,2,10,0.003242,5,0.405405,0.463333,104
2566053256,Tomer Galanti,,school of computer science,4,10,0.006829,6,0.309278,0.391111,84
[phone],Sagie Benaim,,tel aviv university,1,10,0.001945,7,0.238095,0.280079,0
2911807821,Ori Press,,school of computer science,1,10,0.001945,7,0.238095,0.280079,0
2971175808,Michael Khaitov,,school of computer science,1,10,0.001945,7,0.238095,0.280079,0
2232346429,Adam Polyak,,facebook,1,11,0.00179,5,0.365854,0.416111,0
2235406784,Benjamin Klein,,school of computer science,1,11,0.00179,5,0.365854,0.416111,0
[phone],Eliya Nachmani,,tel aviv university,1,11,0.00179,5,0.365854,0.416111,0
2740772838,Lior Golgher,,school of neuroscience,1,11,0.00179,5,0.365854,0.416111,0
2778446839,Shir Gur,,school of computer science,1,11,0.00179,5,0.365854,0.416111,0
2803089090,Noam Mor,,,1,11,0.00179,5,0.365854,0.416111,0
[phone],Michael Michelashvili,,tel aviv university,1,11,0.00179,5,0.365854,0.416111,0
2912040289,Oran Gafni,,facebook,1,11,0.00179,5,0.365854,0.416111,0
[phone],Gidi Littwin,,tel aviv university,1,11,0.00179,5,0.365854,0.416111,0
2972190399,Tomer Cohen,,department of electrical engineering,1,11,0.00179,5,0.365854,0.416111,0
2972761585,Oron Ashual,,school of computer science,1,11,0.00179,5,0.365854,0.416111,0
1345056057,Mooly Sagiv,,school of computer science,11,13,0.016781,12,0.167059,0.25363,[phone],Noam Rinetzky,,tel aviv university,2,13,0.003019,11,0.185621,0.246663,3277
69314847,Abdussalam Alawini,,university of illinois urbana-champaign,2,13,0.00294,11,0.179975,0.248147,296
234107462,Yael Amsterdamer,,bar‐ilan university ramat‐gan israel,1,12,0.001712,11,0.164542,0.219422,0
2057794227,Slava Novgorodov,,"ebay research, netanya, israel#tab#",1,12,0.001712,11,0.164542,0.219422,0
2080905167,Amit Somech,,school of computer science,1,12,0.001712,11,0.164542,0.219422,0
2097328450,Susan B. Davidson,,University of Pennsylvania,1,12,0.001712,11,0.164542,0.219422,0
2223359417,Yinjun Wu,,University of Pennsylvania,1,12,0.001712,11,0.164542,0.219422,0
[phone],Nave Frost,,tel aviv university,1,12,0.001712,11,0.164542,0.219422,0
2785819771,Brit Youngmann,,school of computer science,1,12,0.001712,11,0.164542,0.219422,0
2798471127,Eyal Dushkin,,school of computer science,1,12,0.001712,11,0.164542,0.219422,0
[phone],Shay Gershtein,,tel aviv university,1,12,0.001712,11,0.164542,0.219422,0
2932395938,Chai Ozeri,,school of computer science,1,12,0.001712,11,0.164542,0.219422,0
[phone],Naama Boer,,tel aviv university,1,12,0.001712,11,0.164542,0.219422,0
2970348078,Stephan Goldberg,,school of computer science,1,12,0.001712,11,0.164542,0.219422,0
2970826637,Kathy Razmadze,,school of computer science,1,12,0.001712,11,0.164542,0.219422,0
2985243338,Ori Bar El,,school of computer science,1,12,0.001712,11,0.164542,0.219422,0
2986656312,Yuval Moskovitch,,school of computer science,1,12,0.001712,11,0.164542,0.219422,0
2039937633,Pierre Senellart,,"di ens, ens, cnrs, psl university 8 inria 8 ltci, télécom paris, ip paris, france",1,13,0.001721,11,0.172539,0.214697,0
[phone],Yuval Moskovitch,,tel aviv university,1,13,0.001721,11,0.172539,0.214697,0
2159620524,Mouhamadou Lamine Ba,,alioune diop university of bambey,1,13,0.001721,11,0.172539,0.214697,0
[phone],Amir Gilad,,tel aviv university,1,13,0.001721,11,0.172539,0.214697,0
2953285542,Antoine Amarilli,,"ltci, cnrs, télécom-paristech, université paris-saclay",1,13,0.001721,11,0.172539,0.214697,0
[phone],Evgeny Marants,,tel aviv university,1,13,0.001721,11,0.172539,0.214697,0
131349027,Leonid Ryzhyk,,(vmware),1,13,0.001791,13,0.14329,0.186079,0
172841154,Nina Narodytska,,(vmware research),1,13,0.001791,13,0.14329,0.186079,0
719828399,Scott Shenker,,"university of california, berkeley",2,13,0.003089,13,0.148691,0.215539,2232
2144636783,Sharon Shoham,,school of computer science,13,14,0.019838,14,0.13371,0.230964,2252
1994740773,Shachar Itzhaky,,technion,1,14,0.001792,15,0.118038,0.165929,0
2036035498,Neil Immerman,,University of Massachusetts,2,14,0.003283,15,0.11863,0.174145,417
2570290309,Yotam M. Y. Feldman,,school of computer science,3,14,0.005259,16,0.106447,0.1495,281
2224265930,James R. Wilcox,,university of washington seattle usa,1,14,0.001985,17,0.096271,0.123703,0
2229511016,Oded Padon,,"stanford university, stanford, usa",1,14,0.001985,17,0.096271,0.123703,0
[phone],Alexander Rabinovich,,tel aviv university,1,14,0.001792,15,0.118038,0.165929,0
2132478116,Aurojit Panda,,new-york university >  >  >  >,1,14,0.001792,15,0.118038,0.165929,0
2194672974,Eran Yahav,,technion,1,14,0.001792,15,0.118038,0.165929,0
2397876722,Arie Gurfinkel,,university of waterloo canada#tab#,2,14,0.003345,15,0.118432,0.172385,280
2946412730,Ron Shemer,,school of computer science,2,14,0.003653,16,0.106129,0.143866,141
2419726939,Yakir Vizel,,technion,1,14,0.002047,17,0.096011,0.121356,0
[phone],Kalev Alpernas,,tel aviv university,1,14,0.001792,15,0.118038,0.165929,0
2529888494,Hila Peleg,,technion,1,14,0.001792,15,0.118038,0.165929,0
2555690835,Marijana Lazic,,tu wien vienna austria,1,14,0.001792,15,0.118038,0.165929,0
2760959719,Giuliano Losa,,"university of california, los angeles, usa",1,14,0.001792,15,0.118038,0.165929,0
[phone],Idan Berkovits,,tel aviv university,1,14,0.001792,15,0.118038,0.165929,0
2951021728,Yaron Velner,,hebrew university of jerusalem,1,14,0.001792,15,0.118038,0.165929,0
2103239820,Nadav Amit,,(vmware research),1,13,0.001791,13,0.14329,0.186079,0
2105628737,Jorge A. Navas,,SRI International,1,13,0.001791,13,0.14329,0.186079,0
2144725603,Lalith Suresh,,(vmware),1,13,0.001791,13,0.14329,0.186079,0
2832588412,Nina Narodytska,,(vmware),1,13,0.001791,13,0.14329,0.186079,0
2944170742,João Loff,,"inesc-id, instituto superior técnico, u. lisboa",1,13,0.001791,13,0.14329,0.186079,0
2944446064,Brian Oki,,(vmware),1,13,0.001791,13,0.14329,0.186079,0
2953735065,Elazar Gershuni,,technion,1,13,0.001791,13,0.14329,0.186079,0
